OBJECTID,STNAME,COUNT_LOCATION,YEAR,SEGKEY,AAWDT,INPUT_STUDY_ID
61,E JOHN ST,"E JOHN ST, E/O BROADWAY E",2014,14243,15700,315948
62,7TH AVE,"7TH AVE, NW/O LENORA ST",2014,8164,3700,316693
63,8TH AVE SW,"8TH AVE SW, N/O SW ROXBURY ST",2014,8477,6600,313883
64,3RD AVE NW,"3RD AVE NW, S/O NW 145TH ST",2014,4513,9300,313835
65,16TH AVE SW,"16TH AVE SW, N/O SW CAMBRIDGE ST",2014,2349,4800,313863
66,OLSON PL SW,"OLSON PL SW, SW/O 1ST AVE S",2014,12052,31100,315280
67,BROADWAY,"BROADWAY, S/O E DENNY WAY",2014,9450,15300,316566
68,15TH AVE S,"15TH AVE S, S/O S BRADFORD ST",2014,2155,14100,316243
69,EAST MARGINAL WAY S,"EAST MARGINAL WAY S, NW/O S MICHIGAN ST",2014,14407,11900,315130
70,35TH AVE NE,"35TH AVE NE, S/O NE 75TH ST",2014,5362,13100,315075
71,W EMERSON PL,"W EMERSON PL, SE/O 21ST AVE W",2014,23271,21000,316417
72,BOREN AVE,"BOREN AVE, SE/O PIKE ST",2014,9318,20400,315938
73,SWIFT AVE S,"SWIFT AVE S, NW/O S ALBRO PL",2014,13038,7500,316278
74,1ST AVE S,"1ST AVE S, S/O S SPOKANE SR ST",2014,1214,17900,316233
75,1ST AVE,"1ST AVE, NW/O LENORA ST",2014,1013,13700,315065
76,8TH AVE,"8TH AVE, SE/O PIKE ST",2014,8279,4900,315095
77,AIRPORT WAY S,"AIRPORT WAY S, NW/O S LUCILE ST",2014,8689,17000,315870
78,NE 125TH ST,"NE 125TH ST, W/O 27TH AVE NE",2014,16496,16600,315203
